지역,연월,쌀20kg,보리쌀1kg,콩1kg,밀가루2.5kg,두부(국산)340g,두부(수입)340g,참깨(국산)500g,참깨(수입)500g,소등심(국산)500g,소등심(수입)500g,돼지삼겹500g,닭육계1kg,달걀10개,갈치60cm,동태40cm,조기23cm,고등어30cm,오징어25cm,마른멸치5cm/1kg,생선통조림150g,사과10개,배1개,귤10개,배추2kg,상추100g,무1kg,콩나물270g,파1단,양파1kg,마늘1kg,감자1kg,설탕1kg,참기름320ml,식용류1.8L,고춧가루100g,간장1.8L,커피50개,콜라1.5L,우유1L,소주360ml,맥주355ml,라면120g,김16봉,휘발유1L,경유1L,LPG차량용1L,등유1L,연탄10장,세탁비누4kg,치약130g,샴푸780ml,화장지30롤
서구,2021년6월,68225,4119,14176,3389,4433,1368,30521,7686,63708,38250,13879,7651,3203,14442,3367,3842,4695,3589,20199,2340,24597,5642,10203,2270,1408,876,1844,5822,2368,13750,2834,1843,7445,5293,6460,6564,7847,3651,2890,1320,1553,688,6269,1565,1359,16553,966,8000,6879,2036,10922,23569
남구,2021년6월,59375,3461,10420,3420,4102,1333,30444,9161,70250,27000,12867,6153,2633,6178,4183,3895,3783,4534,19638,2556,35958,6006,11242,3110,1051,1029,1623,3072,1635,10800,3461,2020,8103,4928,4828,6608,8263,3321,2611,1265,1480,686,5791,1561,1358,15800,963,8000,8611,1517,6506,21417
북구,2021년6월,62842,3062,11660,3551,4187,1649,32978,9474,54500,18400,12883,5374,2745,9814,3998,2667,3745,3567,19835,2778,14538,4365,12007,2563,1085,1042,1961,3538,2144,9840,2944,2060,8823,5404,4786,7506,7623,3193,2978,1270,1518,723,5060,1557,1352,14490,975,8000,7082,1718,7418,23023
광산구,2021년6월,61360,3451,11938,3679,4213,1313,31358,6853,64129,32050,13163,6528,2739,11357,4713,3696,3305,3803,16764,2559,21346,4551,11139,2868,1088,955,1854,2545,1875,10778,2993,1678,8146,6644,5253,6725,7340,3003,2783,1218,1421,693,7277,1576,1373,15833,1010,8000,7133,2353,9206,20593
동구,2021년7월,77725,3411,11546,3855,4539,1232,27881,9384,72150,19694,14746,5612,2984,15908,3606,5555,4943,4254,15774,2820,27394,7799,10008,3478,909,1277,1772,2260,2083,10182,3126,2260,7889,5685,5820,6814,7835,3720,2847,1300,1555,723,7137,1599,1408,4330,988,8000,7963,2001,8024,19961
서구,2021년7월,70200,4119,14218,3389,4433,1280,30104,7742,63250,39500,14033,7567,3150,14164,3404,3771,4920,3546,19642,2315,22500,6100,10347,2493,1559,783,1827,4929,2104,13917,2866,1844,7517,5197,6210,6438,7850,3626,2912,1305,1553,711,6402,1615,1409,17990,970,8000,6953,1975,10922,23319
남구,2021년7월,59375,3461,10420,3420,4102,1333,28326,9161,61717,24900,13335,6020,2633,6176,4308,3895,3574,4356,17904,2556,26022,6006,10625,2715,1101,1040,1640,2488,1790,9994,3113,2020,8170,5078,4828,6691,8263,3321,2599,1265,1480,673,5372,1606,1406,16530,979,8000,8490,1332,6506,21583
북구,2021년7월,62592,3656,11660,3584,4266,1649,32978,9630,54500,18400,13021,6040,2767,8664,3998,2667,3706,3498,19835,2841,14285,4994,10934,2729,1165,1231,1981,2779,2026,9923,2765,2093,8798,5622,4897,7548,7731,3313,3000,1270,1518,732,4707,1602,1395,15035,983,8000,6858,1718,8672,23833
광산구,2021년7월,61427,3565,12671,3679,4213,1271,31802,6905,59704,32450,13640,7051,2809,9959,4713,3558,2966,3629,17009,2597,20198,6612,9458,2888,1164,1055,1854,1963,1945,11231,2996,1680,8326,6423,5253,6758,7433,3065,2797,1218,1421,693,7143,1624,1422,16156,1010,8000,7177,2262,9029,21270
동구,2021년8월,78475,3411,11546,3855,4539,1232,27881,9384,72939,18872,14996,6436,3036,13081,4423,5555,5332,4464,18351,2766,20950,7024,9340,3471,1384,1541,1752,2516,2210,11183,3160,2260,8601,5714,5820,6863,7678,3720,2847,1300,1568,749,6619,1639,1438,4495,988,8000,7547,2001,7995,21237
서구,2021년8월,69158,4119,14218,3389,4433,1280,30104,7742,59146,37500,13492,7698,3121,15053,3404,3771,4987,3675,18964,2258,22610,6832,10439,4304,1936,855,1827,5028,2274,14604,2870,1845,7553,5583,6187,6628,7292,3514,2912,1305,1553,713,6402,1644,1437,19255,970,8000,6879,2126,10922,23504
남구,2021년8월,59142,3627,10420,3420,4075,1314,30668,9161,67308,27400,12644,6578,2599,6853,4745,3645,3842,3891,19185,2556,20503,5453,11293,5251,1684,1123,1638,2487,1867,11717,3146,2028,8658,6039,4928,6885,8263,3405,2543,1270,1480,685,5372,1627,1418,17543,996,8000,8490,1518,5997,22383
북구,2021년8월,63258,4006,11660,3601,4266,1649,34228,9963,54500,18400,13479,7198,2746,8535,3998,2667,3739,4081,19835,2841,12724,4571,10212,3371,1681,1221,1981,2619,1899,11064,2878,2110,8798,5897,4730,7620,7948,3313,3000,1295,1518,701,4919,1618,1410,15263,975,8000,6746,1718,7220,23583
광산구,2021년8월,61360,3671,12938,3632,4169,1354,32691,7009,60421,32450,13443,7267,2774,8669,4708,3627,3059,3765,17009,2597,17724,4853,9364,3789,1898,1210,1854,2107,1881,11863,2801,1680,8326,6691,5253,6833,7629,2913,2803,1238,1421,697,6877,1653,1451,17176,1010,8000,6657,2338,9430,21587
동구,2021년9월,80050,3535,11546,3649,4539,1232,27881,9384,76228,19794,15517,5992,2966,17281,4830,5555,4456,5550,20774,2807,15646,4483,9053,3945,1908,1487,1750,2860,2452,11817,3442,2235,8626,5901,6070,6654,7520,3737,2847,1300,1568,795,7137,1636,1434,4612,992,8000,7353,2001,7641,21059
서구,2021년9월,68875,4119,14218,3389,4433,1280,30104,7742,63333,31600,14500,7727,3107,13933,3404,3469,4719,3747,17787,2315,21295,4954,10128,5653,2200,892,1824,5011,2419,15938,3055,1845,7553,5628,6210,6438,7845,3600,2912,1305,1553,749,6136,1637,1420,19537,978,8000,6953,2429,10808,23513
남구,2021년9월,58308,3710,10420,3420,4062,1305,30668,9161,67308,27400,14125,6412,2562,6501,4745,3645,3827,3942,19591,2556,19069,3688,11160,4615,1738,1183,1633,2743,1867,11800,3148,2033,8658,6037,5128,6930,8263,3240,2543,1270,1480,2567,5372,1624,1417,18125,996,8000,8490,1406,5997,22158
북구,2021년9월,64225,4006,11660,3736,4266,1649,34228,10130,44500,18400,13838,5589,2491,9148,3998,2667,3623,3706,19233,2841,13026,3875,9708,3874,1987,1130,1975,2785,2027,11090,2890,2110,8973,5697,4675,6806,7833,3345,3000,1295,1518,814,4919,1615,1409,16480,975,8000,6746,1631,9293,23942
광산구,2021년9월,60587,3671,13151,3654,3869,1354,32691,7009,62825,33383,13789,7051,2668,9971,4289,3702,3339,4235,17063,2597,16496,4268,9890,4304,2193,1213,1854,2360,1973,12225,2868,1680,8346,6571,5195,6935,7629,3070,2803,1238,1421,713,6877,1654,1452,17476,1010,8000,6870,2550,9339,21053
